Xin Zhou,Nanyang Technological University
Cheng Long,Nanyang Technological University
Jie Zhang,Nanyang Technological University
Mingliang Xu,Zhengzhou University
Sudhanshu Kumar 0002,IIT Roorkee
Kanjar De,Norwegian University of Science and Technology
Partha Pratim Roy 0001,IIT Roorkee
Xiaoqin Shelley Zhang,University of Massachusetts
Xiaojie Zhang,University of Massachusetts
Wanyuan Wang,Southeast University
Bo An 0001,Nanyang Technological University
Yichuan Jiang,Southeast University
Wei Chen,Microsoft
Ruihan Wu,Cornell University
Zheng Yu,Princeton University
Areej Alsini,University of Western Australia
Amitava Datta,University of Western Australia
Du Q. Huynh,University of Western Australia
Mingjie Ling,Zhejiang Sci-Tech University
Qiaohong Chen,Zhejiang Sci-Tech University
Qi Sun,Zhejiang Sci-Tech University
Yubo Jia,Zhejiang Sci-Tech University
Ping-En Lu,National Tsing Hua University
Yu-Hsien Peng,National Tsing Hua University
Cheng-Shang Chang,National Tsing Hua University
Duan-Shin Lee,National Tsing Hua University
Rashmi Ranjan Rout,National Institute of Technology
Greeshma Lingam,National Institute of Technology
Durvasula V. L. N. Somayajulu,Indian Institute of Information Technology
Yang Chen 0001,Fudan University
Jiyao Hu,Fudan University
Yu Xiao 0001,Aalto University
Xiang Li 0010,Fudan University
Pan Hui 0001,University of Helsinki
Yingjie Wang 0002,Yantai University
Zhipeng Cai 0001,Georgia State University
Zhi-Hui Zhan,South China University of Technology
Bingxu Zhao,Yantai University
Xiangrong Tong,Yantai University
Lianyong Qi,Qufu Normal University
Qi Kang,Tongji University
SiYa Yao,Tongji University
MengChu Zhou,King Abdulaziz University
Kai Zhang,Tongji University
Abdullah Abusorrah,King Abdulaziz University
Jianxiong Guo,University of Texas at Dallas
Weili Wu,University of Texas at Dallas
Tahereh Kamali,University of Waterloo
Daniel W. Stashuk,University of Waterloo
Jinyin Chen,Zhejiang University
Xiang Lin,Zhejiang University
Ziqiang Shi,Zhejiang University
Yi Liu 0024,Zhejiang University
Zikai Zhang,Beijing Jiaotong University
Yidong Li,Beijing Jiaotong University
Hairong Dong,Beijing Jiaotong University
Fei-Yue Wang 0001,Chinese Academy of Sciences
Lo-Yao Yeh,National Chi Nan University
Hsien-Chu Wu,National Chin-Yi University of Technology
Abdel-Fattah Attia,Kafrelsheikh University
Mohamed E. Abd Elaziz,Zagazig University
Aboul Ella Hassanien,Cairo University
Ragab A. El-Sehiemy,Kafrelsheikh University
Rijk Mercuur,Delft University of Technology
Virginia Dignum,Delft University of Technology
Catholijn M. Jonker,Leiden University
Shajulin Benedict,Indian Institute of Information Technology
Gulshan Shrivastava,National Institute of Technology
Prabhat Kumar,National Institute of Technology
Rudra Pratap Ojha,Galgotias University
Gautam Srivastava,Brandon University
Tulika Saha,IIT Patna
Srivatsa Ramesh Jayashree,IIT Patna
Sriparna Saha 0001,IIT Patna
Pushpak Bhattacharyya,IIT Patna
Rui Qin,Chinese Academy of Sciences
Yong Yuan,Chinese Academy of Sciences
Fei-Yue Wang 0001,Chinese Academy of Sciences
Fuzhi Zhang,Yanshan University
Shilei Wang,Yanshan University
Yapu Zhang,Chinese Academy of Sciences
Wenguo Yang,Chinese Academy of Sciences
Weili Wu,University of Texas at Dallas
Yi Li 0030,University of Texas at Tyler
Koteswar Rao Jerripothula,IIIT Delhi
Dany Kamuhanda,Huazhong University of Science and Technology
Meng Wang,Huazhong University of Science and Technology
Kun He 0001,Huazhong University of Science and Technology
Haibin Zhu,Nipissing University
Ke Gu,Changsha University of Science and Technology
Linyu Tang,Changsha University of Science and Technology
Jiafu Jiang,Changsha University of Science and Technology
Weijia Jia 0001,University of Macau
Raksha Pavagada Subbanarasimha,International Institute of Information Technology
Srinath Srinivasa,International Institute of Information Technology
Sridhar Mandyam,International Institute of Information Technology
Zhenhua Huang,Tongji University
Juan Ni,South China Normal University
Juanjuan Yao,Shanghai University
Xin Xu,South China Normal University
Bo Zhang 0004,Shanghai Normal University
Iyad Alazzam,Yarmouk University
Ahmed AlEroud,Yarmouk University
Zainab Al Latifah,Yarmouk University
George Karabatis,University of Maryland - College Park
Guanjun Liu,Tongji University
Chungang Yan,Tongji University
Changjun Jiang,Tongji University
Mengchu Zhou,New Jersey Institute of Technology
Maozhen Li,Tongji University
Khobaib Zaamout,University of Calgary
Tom Arjannikov,University of Victoria
Ken Barker 0001,University of Calgary
Fei-Yue Wang 0001,Chinese Academy of Sciences
Yanfen Wang,Chinese Academy of Sciences
Hugo Gonzalez Villasanti,Ohio State University
Kevin M. Passino,Ohio State University
Haibin Zhu,Nipissing University
Haoyue Liu,New Jersey Institute of Technology
Ishani Chatterjee,New Jersey Institute of Technology
MengChu Zhou,New Jersey Institute of Technology
Xiaoyu Sean Lu,New Jersey Institute of Technology
Abdullah Abusorrah,King Abdulaziz University
Xiao Wang 0002,Chinese Academy of Sciences
Lifang Li,South China University of Technology
Lingxi Li,Indiana University
Xishuang Dong,Texas A&M University
Uboho Victor,Texas A&M University
Lijun Qian,Texas A&M University
Samya Muhuri,Bennett University
Susanta Chakraborty,Indian Institute of Engineering Science and Technology
Sanjit Kumar Setua,University of Calcutta
Zhe Xiao,Institute of High Performance Computing
Yechao Yang,Institute of High Performance Computing
Piao Chen,Institute of High Performance Computing
Ryan Wen Liu,Wuhan University
Wei Jing,Institute of High Performance Computing
Yauheni Pyrloh,Belarusian State University of Informatics and Radioelectronics
Ekanut Sotthiwat,King Mongkut’s University of Technology Thonburi
Rick Siow Mong Goh,Institute of High Performance Computing
Daniele Bellutta,Dartmouth College
Youdinghuan Chen,Dartmouth College
Chiara Pulice,Dartmouth College
Anja Subasic,Dartmouth College
V. S. Subrahmanian,Dartmouth College
Qi Luo,Shandong University
Dongxiao Yu,Shandong University
Xiuzhen Cheng,Shandong University
Zhipeng Cai 0001,Georgia State University
Jiguo Yu,Qilu University of Technology
Weifeng Lv,Beihang University
Pradumn Kumar Pandey,IIT Roorkee
Mayank Singh 0001,IIT Gandhinagar
Ai-Wen Li,Dalian Minzu University
Jing Xiao,Dalian Minzu University
Xiao-Ke Xu,Dalian Minzu University
Jason Castiglione,University of Hawaii at Manoa
Dusko Pavlovic,University of Hawaii at Manoa
Bin Hu 0001,Lanzhou University
Chia-Yu Lin,Yuan Ze University
Yu-Fang Chiu,National Chiao Tung University
Li-Chun Wang 0001,National Chiao Tung University
Dusit Niyato,Nanyang Technological University
Ehsan Ghezelbash,University of Tehran
Mohammad Javad Yazdanpanah,University of Tehran
Masoud Asadpour,University of Tehran
Abolfazl Yaghmaei,University of Tehran
Guangmo Tong,University of Delaware
Ruiqi Wang,University of Delaware
Zheng Dong 0002,Wayne State University
Xiang Li 0016,Santa Clara University
Joseph Winstead Sirrianni,University of Arkansas
Xiaoqing Liu,Southern Illinois University
Douglas Adams 0003,University of Arkansas
Jinyin Chen,Zhejiang University
Yixian Chen,Zhejiang University
Lihong Chen,Zhejiang University
Qi Xuan,Zhejiang University
Andres Felipe Zambrano,University of Los Andes
Gilberto Díaz-García,University of Los Andes
Santiago Ramírez,University of Los Andes
Luis Felipe Giraldo,University of Los Andes
Hugo Gonzalez Villasanti,Ohio State University
Monica Tatiana Perdomo,University of Ibagué
Iván Darío Hernández,University of Ibagué
Jesús María Godoy,University of Ibagué
Sahraoui Dhelim,University of Science and Technology Beijing
Huansheng Ning,University of Science and Technology Beijing
Nyothiri Aung,University of Science and Technology Beijing
Runhe Huang,Hosei University
Jianhua Ma,Hosei University
Jinyin Chen,Zhejiang University
Yixian Chen,Zhejiang University
Haibin Zheng,Zhejiang University
Shijing Shen,Zhejiang University
Shanqing Yu,Zhejiang University
Dan Zhang 0001,Zhejiang University
Qi Xuan,Zhejiang University
Surbhi Bhatia,King Faisal University
Weishan Zhang,China University of Petroleum
Huansheng Ning,University of Science and Technology Beijing
Lu Liu 0001,University of Leicester
Qun Jin,Waseda University
Vincenzo Piuri,University of Milan
Ebin Deni Raj,Indian Institute of Information Technology
Gunasekaran Manogaran,University of California - Davis
Gautam Srivastava,Brandon University
Yulei Wu,University of Exeter
Shuo Yu,Dalian University of Technology
Feng Xia 0001,Federation University Australia
Yuchen Sun,Dalian University of Technology
Tao Tang 0007,Dalian University of Technology
Xiaoran Yan,Indiana University
Ivan Lee,University of South Australia
Weijin Jiang,Hunan University
Sijian Lv,Hunan University
Yang Wang,Hunan University
Jiahui Chen 0003,Hunan University
Xiaoliang Liu,Hunan University
Yongxia Sun,Hunan University
Shuai Zhang,Beihang University
Haoyi Zhou,Beihang University
Feng Chen 0001,University of Texas at Dallas
Jianxin Li 0002,Beihang University
Xiaokang Zhou,Shiga University
Wei Liang,Hunan University
Kevin I-Kai Wang,University of Auckland
Laurence T. Yang,St. Francis Xavier University
Hongbo Zhu,Shenyang Ligong University
Guangjie Han,Nanjing Agricultural University
Lei Shu 0001,Nanjing Agricultural University
Hai Zhao,Northeastern University
Weihong Han,Guangzhou University
Zhihong Tian,Guangzhou University
Chunsheng Zhu,Southern University of Science and Technology
Zizhong Huang,National University of Defense Technology
Yan Jia 0001,National University of Defense Technology
Mohsen Guizani,Qatar University
Xin Liu 0022,China University of Petroleum
Shuai Cao,China University of Petroleum
Liang Zheng,China University of Petroleum
Faming Gong,China University of Petroleum
Xiao Wang,Qingdao Academy of Intelligent Industries
Jiehan Zhou,University of Oulu
Shaoxiong Ji,Aalto University
Shirui Pan,Monash University
Xue Li 0001,University of Queensland
Erik Cambria,Nanyang Technological University
Guodong Long,Monash University
Zi Huang,University of Queensland
Wenmin Lin,Hangzhou Normal University
Xuyun Zhang,Macquarie University
Lianyong Qi,Qufu Normal University
Weimin Li,Shanghai University
Shancang Li,University of the West of England
Victor S. Sheng,Texas Tech University
Surya Nepal,CSIRO
Nicholaus J. Gati,Huazhong University of Science and Technology
Laurence T. Yang,Huazhong University of Science and Technology
Jun Feng 0007,St. Francis Xavier University
Shunli Zhang,Huazhong University of Science and Technology
Zhian Ren,Huazhong University of Science and Technology
Jianfeng Lu 0002,Wuhan University
Yun Xin,Zhejiang Normal University
Zhao Zhang 0002,Zhejiang Normal University
Shaojie Tang,University of Texas at Dallas
Changbing Tang,Zhejiang Normal University
Shaohua Wan,Zhongnan University of Economics and Law
Chetan Harichandra Mendhe,Lakehead University
Nathan Henderson,Brandon University
Gautam Srivastava,Brandon University
Vijay Mago,Lakehead University
Fei-Yue Wang 0001,Chinese Academy of Sciences
Rui Qin,Chinese Academy of Sciences
Yizhu Chen,Chinese Academy of Sciences
Yonglin Tian,Chinese Academy of Sciences
Xiao Wang,Chinese Academy of Sciences
Bin Hu 0001,Lanzhou University
Xiaolong Zheng 0001,Chinese Academy of Sciences
Xiao Wang,Chinese Academy of Sciences
Zepeng Li,Lanzhou University
Rongrong Jing,Chinese Academy of Sciences
Shuqi Xu,UESTC
Tao Wang,National University of Defense Technology
Lifang Li,South China University of Technology
Zhenwen Zhang,Lanzhou University
Qingpeng Zhang,City University of Hong Kong
Zhihua Guo,Lanzhou University
Xiaowei Zhang,Lanzhou University
Fei-Yue Wang 0001,Chinese Academy of Sciences
Pouria Babvey,Stevens Institute of Technology
Dario Borrelli,Stevens Institute of Technology
Carlo Lipizzi,Stevens Institute of Technology
Jose Emmanuel Ramirez-Marquez,Stevens Institute of Technology
Meizi Li,Shanghai Normal University
Shuyi Lu,Shanghai Normal University
Lele Zhang,Shanghai Normal University
Yuping Zhang,Shanghai Normal University
Bo Zhang 0004,Shanghai Normal University
Wenqi Shi,PLA Strategic Support Force Information Engineering University
Xiangyang Luo,PLA Strategic Support Force Information Engineering University
Jiadong Guo,PLA Strategic Support Force Information Engineering University
Chong Liu,PLA Strategic Support Force Information Engineering University
Fenlin Liu,PLA Strategic Support Force Information Engineering University
Aparna Sankaran Srinath,Boise State University
Hannah Johnson,Boise State University
Gaby G. Dagher,Boise State University
Min Long,Boise State University
Xinhong Wu,Chongqing University
Yunpeng Xiao,Chongqing University
Qian Li,Beijing University of Posts and Telecommunications
Nemi Chandra Rathore,IIT Patna
Somanath Tripathy,IIT Patna
Barbara Guidi,University of Pisa
Andrea Michienzi,University of Pisa
Laura Ricci,University of Pisa
Konstantinos Tsitseklis,University of Athens
Margarita Vitoropoulou,University of Athens
Vasileios Karyotis,Ionian University
Symeon Papavassiliou,University of Athens
Gianluca Lax,Mediterranea University of Reggio Calabria
Antonia Russo,Mediterranea University of Reggio Calabria
Qing Yang 0016,Tongji University
Cheng Wang 0001,Tongji University
Changqi Wang,Tongji University
Hu Teng,Tongji University
Changjun Jiang,Tongji University
Jiamin Liu,National University of Defense Technology
Jingbo Huang,National University of Defense Technology
Tao Wang,National University of Defense Technology
Lining Xing,National University of Defense Technology
Renjie He,National University of Defense Technology
Zheng Xie,National University of Defense Technology
Zachariah Sutton,University of Connecticut
Peter Willett 0001,University of Connecticut
Yaakov Bar-Shalom,University of Connecticut
Yuqi Fan,Hefei University of Technology
Lunfei Wang,Hefei University of Technology
Weili Wu,University of Texas at Dallas
Ding-Zhu Du,University of Texas at Dallas
Sha Zhao,Zhejiang University
Yizhi Xu,Zhejiang University
Zhiling Luo,Zhejiang University
Shijian Li,Zhejiang University
Gang Pan 0001,Zhejiang University
Chelsea C. White III,Georgia Institute of Technology
Chenwang Zheng,Beijing Jiaotong University
Dan Tao,Beijing Jiaotong University
Jiangtao Wang,Coventry University
Lei Cui,Deakin University
Wenjie Ruan,University of Exeter
Shui Yu,University of Technology Sydney
Dawei Zhu,Nanjing University
Zhanyang Xu,Nanjing University
Xiaolong Xu 0001,Nanjing University
Qingzhan Zhao,Shihezi University
Lianyong Qi,Qufu Normal University
Gautam Srivastava,Brandon University
Debasis Das 0001,IIT Jodhpur
Xing Jin,Hangzhou Dianzi University
Mingchu Li,Dalian University of Technology
Zhen Wang 0013,Hangzhou Dianzi University
Cheng Guo 0001,Dalian University of Technology
Hong Ding,Hangzhou Dianzi University
Yong Guan,Iowa State University
Fei-Yue Wang 0001,Chinese Academy of Sciences
Weishan Zhang,China University of Petroleum
Yonglin Tian,Chinese Academy of Sciences
Rui Qin,Chinese Academy of Sciences
Xiao Wang,Chinese Academy of Sciences
Bin Hu 0001,Lanzhou University
Arash Ghayoori,University of Illinois at Urbana–Champaign
Rakesh Nagi,University of Illinois at Urbana–Champaign
K. Ranjini,Manonmaniam Sundaranar University
A. Suruliandi,Manonmaniam Sundaranar University
S. P. Raja,Vel Tech
Maximilian Vierlboeck,Stevens Institute of Technology
Roshanak R. Nilchiani,Stevens Institute of Technology
Bo Liu 0024,University of Auckland
Shuo Yan,Chinese Academy of Sciences
Jianqiang Li 0002,Beijing University of Technology
Yong Li 0037,Beijing University of Technology
Jianlei Lang,Beijing University of Technology
Guangzhi Qu,Oakland University
Guoshuai Wei,Chongqing University
Quanwang Wu,Chongqing University
Mengchu Zhou,King Abdulaziz University
Brijesh Singh,IIT Guwahati
Arijit Sur,IIT Guwahati
Pinaki Mitra,IIT Guwahati
Mehrnoosh Mirtaheri,University of Southern California
Sami Abu-El-Haija,University of Southern California
Fred Morstatter,University of Southern California
Greg Ver Steeg,University of Southern California
Aram Galstyan,University of Southern California
Jinyin Chen,Zhejiang University
Xiang Lin,Zhejiang University
Hui Xiong,Zhejiang University
Yangyang Wu,Zhejiang University
Haibin Zheng,Zhejiang University
Qi Xuan,Zhejiang University
Yu Gu 0003,Hefei University of Technology
Huan Yan,Hefei University of Technology
Mianxiong Dong,Muroran Institute of Technology
Meng Wang,Hefei University of Technology
Xiang Zhang 0011,Hefei University of Technology
Zhi Liu 0002,University of Electro-Communications
Fuji Ren,Tokushima University
Jipeng Cui,Tongji University
Chungang Yan,Tongji University
Cheng Wang 0001,Tongji University
Joseph Winstead Sirrianni,University of Arkansas
Xiaoqing Liu,Southern Illinois University
Douglas Adams 0003,University of Arkansas
Baoying Huang,Macau University of Science and Technology
Haibin Zhu,Nipissing University
Dongning Liu,Guangdong University of Technology
Naiqi Wu,Guangdong University of Technology
Yan Qiao,Macau University of Science and Technology
Qian Jiang,Guangdong University of Technology
Raby Hamadi,Stevens Institute of Technology
Hakim Ghazzai,Stevens Institute of Technology
Hichem Besbes,University of Carthage
Yehia Massoud,Stevens Institute of Technology
Xiaowei Liu,Stony Brook University
Alex Doboli,Stony Brook University
Simona Doboli,Hofstra University
Xianyu Chen,Xidian University
Zhongyuan Jiang,Xidian University
Hui Li 0005,Xidian University
Jianfeng Ma 0001,Xidian University
Philip S. Yu,University of Illinois at Chicago
Mohammad Ali Manouchehri,Shiraz University
Mohammad Sadegh Helfroush,Shiraz University
Habibollah Danyali,Shiraz University
Lei Yi,Shandong University
Shujuan Ji,Shandong University
Lingmei Ren,Shandong University
Rui Su,Jining Medical University
Yongquan Liang,Shandong University
Hao Lu 0002,Beijing Institute of Technology
Yifan Zhu,Beijing Institute of Technology
Yong Yuan,Renmin University of China
Weichao Gong,Chinese Academic of Sciences
Juanjuan Li,Chinese Academic of Sciences
Kaize Shi,Beijing Institute of Technology
Yisheng Lv,Chinese Academic of Sciences
Zhendong Niu,Chinese Academic of Sciences
Fei-Yue Wang 0001,Chinese Academic of Sciences
Chenhan Zhang,University of Technology Sydney
Qingpeng Zhang,City University of Hong Kong
Shui Yu,University of Technology Sydney
James J. Q. Yu,Southern University of Science and Technology
Xiaozhuang Song,Southern University of Science and Technology
Jianxiong Guo,University of Texas at Dallas
Weili Wu,University of Texas at Dallas
Karthik Sheshadri,North Carolina State University
Chaitanya Shivade,Amazon Inc.
Munindar P. Singh,North Carolina State University
Fei-Yue Wang 0001,Chinese Academy of Sciences
Jing Zhu,Nanjing University
Rui Qin,Chinese Academy of Sciences
Xiao Wang 0002,Chinese Academy of Sciences
Bin Hu 0001,Lanzhou University
Shravika Mittal,Indraprastha Institute of Information Technology Delhi
Debarka Sengupta,Indraprastha Institute of Information Technology Delhi
Tanmoy Chakraborty 0002,Indraprastha Institute of Information Technology Delhi
Pamela Bilo Thomas,University of Notre Dame
Daniel Riehm,University of Notre Dame
Maria Glenski,Pacific Northwest National Laboratory
Tim Weninger,University of Notre Dame
Kellyton dos Santos Brito,UFRPE
Rogério Luiz Cardoso Silva Filho,UFPE
Paulo Jorge Leitão Adeodato,UFPE
Linyao Yang,Chinese Academy of Sciences
Yancai Xu,Chinese Academy of Sciences
Xiao Wang 0002,Chinese Academy of Sciences
Fei-Yue Wang 0001,Chinese Academy of Sciences
Shou-Fei Han,Nanjing University
Kun Zhu 0001,Nanjing University
MengChu Zhou,Macau University of Science and Technology
Xinye Cai,Nanjing University
Madichetty Sreenivasulu,National Institute of Technology
M. Sridevi,National Institute of Technology
Pawan Kumar Verma,GLA University
Prateek Agrawal,Lovely Professional University
Ivone Amorim,University of Porto
Radu Prodan,University of Klagenfurt
Margarita Vitoropoulou,University of Athens
Konstantinos Tsitseklis,University of Athens
Vasileios Karyotis,Ionian University
Symeon Papavassiliou,University of Athens
Jiawei Chen,Fuzhou University
William Zhu,UESTC
Shiping Wang,Fuzhou University
Itisha Gupta,Banasthali Vidyapith
Nisheeth Joshi,Banasthali Vidyapith
Jun Jason Zhang,Wuhan University
Fei-Yue Wang 0001,Chinese Academy of Sciences
Yong Yuan,Renmin University of China
Guandong Xu,University of Technology Sydney
Huan Liu 0001,Arizona State University
Wei Gao,Singapore Management University
Shoaib Jameel,University of Essex
Imran Razzak,Deakin University
Peter W. Eklund,Deakin University
Rui Qin,Chinese Academy of Sciences
Juanjuan Li,Beijing Institute of Technology
Xiao Wang 0002,Chinese Academy of Sciences
De-Nian Yang,Institute of Information Science
Damla Turgut,University of Central Florida
Abderrahim Benslimane,University of Avignon
Kwang-Cheng Chen,University of South Florida
Hossein Rastgoftar,Villanova University
Ella M. Atkins,University of Michigan
Ruxin Wang,Chinese Academy of Sciences
Chaojie Ji,Chinese Academy of Sciences
Zhiming Jiang,Chinese Academy of Sciences
Ling Yin,Chinese Academy of Sciences
Ye Li 0002,Chinese Academy of Sciences
Qi Nie,Wuhan University
Hao Jiang 0010,Wuhan University
Saket Kumar,Amity University
Rajkumar Viral,Amity University
Rahul Mishra,IIT (BHU) Varanasi
Hari Prabhat Gupta,IIT (BHU) Varanasi
Tanima Dutta,IIT (BHU) Varanasi
Muhammad Iqbal,University of Sargodha
Feras N. Al-Obeidat,Zayed University
Fahad Maqbool,University of Sargodha
Saad Razzaq,University of Sargodha
Abdallah Tubaishat,Zayed University
Muhammad Shahrose Khan,National University of Computer and Emerging Sciences
Babar Shah,Zayed University
Jianlong Zhou,University of Technology Sydney
Hamad Zogan,University of Technology Sydney
Shuiqiao Yang,University of Technology Sydney
Shoaib Jameel,University of Essex
Guandong Xu,University of Technology Sydney
Fang Chen 0001,University of Technology Sydney
Prasoon Gupta,National Institute of Technology
Sanjay Kumar,National Institute of Technology
Rajiv Ranjan Suman,National Institute of Technology
Vinay Kumar,National Institute of Technology
Usman Naseem,University of Sydney
Imran Razzak,Deakin University
Matloob Khushi,University of Sydney
Peter W. Eklund,Deakin University
Jinman Kim,University of Sydney
Shuo Yu,Dalian University of Technology
Qing Qing,Dalian University of Technology
Chen Zhang,Dalian University of Technology
Ahsan Shehzad,Dalian University of Technology
Giles Oatley,Federation University Australia
Feng Xia 0001,Federation University Australia
Ryosuke Harakawa,Nagaoka University of Technology
Masahiro Iwahashi,Nagaoka University of Technology
Xin Liu 0022,China University of Petroleum
Liang Zheng,China University of Petroleum
Shaowen Yu,China University of Petroleum
Xiao Wang 0002,Chinese Academy of Sciences
Brett Snider,University of Guelph
Paige Phillips,University of Guelph
Edward A. McBean,University of Guelph
S. Andrew Gadsden,University of Guelph
John Yawney,University of Guelph
Kevin Crowston,Syracuse University
Peter Tolmie,University of Siegen
Rob Procter,University of Warwick
Mark Rouncefield,Lancaster University
Maria Liakata,University of Warwick
Arkaitz Zubiaga,University of Warwick
Kiran Garimella,Aalto University
Gianmarco De Francisci Morales,Qatar Computing Research Institute
Aristides Gionis,Aalto University
Michael Mathioudakis,CNRS
Weichen Liu,University of California - San Diego
Sijia Xiao,Georgia Institute of Technology
Jacob T. Browne,University of California - San Diego
Ming Yang,Cornell University
Steven P. Dow,University of California - San Diego
Liang Wu 0006,Arizona State University
Uraz Yavanoglu,Gazi University
Stephen R. Corman,Arizona State University
Huan Liu 0001,Arizona State University
Elena Simperl,University of Southampton
Neal Reeves,University of Southampton
Chris Phethean,University of Southampton
Todd Lynes,University of Southampton
Ramine Tinati,University of Southampton
Chuan Shi,Beijing University of Posts and Telecommunications
Jian Liu,Beijing University of Posts and Telecommunications
Yiding Zhang,Beijing University of Posts and Telecommunications
Binbin Hu,Beijing University of Posts and Telecommunications
Shenghua Liu,Chinese Academy of Sciences
Philip S. Yu,University of Illinois at Chicago
Yla R. Tausczik,University of Maryland - College Park
Rosta Farzan,University of Pittsburgh
John M. Levine,University of Pittsburgh
Robert E. Kraut,Carnegie Mellon University
Lionel P. Robert,University of Michigan
Andrea Forte,Drexel University
Claudia Müller 0002,University of Siegen
Michael Prilla,Clausthal University of Technology
Adriana S. Vivacqua,UFRJ
Karim Jabbar,University of Copenhagen
Pernille Bjørn,University of Copenhagen
Xianqi Yu,Shandong University
Yuqing Sun,Shandong University
Elisa Bertino,Purdue University
Xin Li,Shandong University
Steve T. K. Jan,Virginia Tech
Chun Wang,Virginia Tech
Qing Zhang,Virginia Tech
Gang Wang 0011,Virginia Tech
Darshan Santani,Idiap Research Institute
Daniel Gatica-Perez,Idiap Research Institute
Yoram M. Kalman,Open University
Susan Gasson,Drexel University
Michelle Purcell,Drexel University
Nargess Tahmasbi,Pennsylvania State University
Elham Rastegari,University of Nebraska Omaha
Yubo Kou,Florida State University
Colin M. Gray,Purdue University
Austin L. Toombs,Purdue University
Robin S. Adams,Purdue University
Florian Daniel,Politecnico di Milano
Fabio Casati,University of Trento
Itzia Ruiz-Correa,University of Guanajuato
Fatima Alba Rendon-Huerta,University of Guanajuato
Beatriz Ramirez-Salazar,University of Guanajuato
Laurent Son Nguyen,Idiap Research Institute
Daniel Gatica-Perez,EPFL
Djellel Eddine Difallah,York University
Alessandro Checco,University of Sheffield
Gianluca Demartini,University of Queensland
Philippe Cudré-Mauroux,University of Fribourg
Tiago Santos,Graz University of Technology
Roman Kern,Graz University of Technology
Markus Strohmaier,RWTH Aachen
Denis Helic,Graz University of Technology
Jin-Hee Cho,Virginia Polytechnic Institute and State University
John O'Donovan,University of California - Santa Barbara
Sibel Adali,Rensselaer Polytechnic Institute
Benjamin D. Horne,Rensselaer Polytechnic Institute
Oluwaseyi Feyisetan,University of Southampton
Elena Simperl,University of Southampton
Qunfang Wu,Syracuse University
Yisi Sang,Syracuse University
Yun Huang 0003,Syracuse University
Lisa Posch,Graz University of Technology
Daniel Danner,University of Applied Labour Studies
Markus Strohmaier,RWTH Aachen
Ahmed Mourad,RMIT University
Falk Scholer,RMIT University
Walid Magdy,University of Edinburgh
Mark Sanderson,RMIT University
Yla R. Tausczik,University of Maryland - College Park
Xiaoyun Huang,University of Maryland - College Park
Darryl Wright,University of Minnesota
Lucy Fortson,University of Minnesota
Chris J. Lintott,University of Oxford
Michael Laraia,University of Minnesota
Mike Walmsley,University of Oxford
Andreas Kotsios,Uppsala University
Matteo Magnani,Uppsala University
Davide Vega,Uppsala University
Luca Rossi 0003,IT University Copenhagen
Irina Shklovski,IT University Copenhagen
Yoram M. Kalman,Open University
Abdur Rahim Mohammad Forkan,Swinburne University of Technology
Philip Branch,Swinburne University of Technology
Prem Prakash Jayaraman,Swinburne University of Technology
Marika Cifor,University of Washington
Patricia Garcia,University of Michigan
Matthew Baucum,University of Southern California
Jinshu Cui,University of Southern California
Richard S. John,University of Southern California
Anne Carolin Fleischmann,University of Southern California
Jolanta Aritz,University of Southern California
Peter W. Cardon,University of Southern California
Kurt Luther,Virginia Tech
Andrea L. Kavanaugh,Virginia Tech
Jacob Thebault-Spieker,Virginia Tech
Judd Antin,Airbnb
Katie Z. Gach,University of Colorado
Jed R. Brubaker,University of Colorado
Helen S. Jones,University of Central Lancashire
Wendy Moncur,University of Dundee
Emily Porter,University of Washington
P. M. Krafft,University of Oxford
Brian Keegan,University of Colorado
Ofer Arazy,University of Haifa
Aron Lindberg,Stevens Institute of Technology
Shakked Lev,University of Haifa
Kexian Wu,Stevens Institute of Technology
Alex Yarovoy,University of Haifa
Horacio Saggion,Universitat Pompeu Fabra
Emre Kiciman,Microsoft
Amit P. Sheth,University of South Carolina
Konstantin Kobs,Julius Maximilians University Würzburg
Albin Zehe,Julius Maximilians University Würzburg
Armin Bernstetter,Julius Maximilians University Würzburg
Julian Chibane,Julius Maximilians University Würzburg
Jan Pfister,Julius Maximilians University Würzburg
Julian Tritscher,Julius Maximilians University Würzburg
Andreas Hotho,Julius Maximilians University Würzburg
Yunhe Feng,University of Tennessee
Zheng Lu 0005,University of Tennessee
Wenjun Zhou 0001,University of Tennessee
Zhibo Wang,Wuhan University
Qing Cao,University of Tennessee
Joongyum Kim,KAIST
Taesik Gong,KAIST
Bogoan Kim,Ajou University
Jaeyeon Park,Yonsei university
Woojeong Kim,Ajou University
Evey Huang,Northwestern University
Kyungsik Han,Ajou University
Juho Kim,KAIST
JeongGil Ko,Yonsei University
Sung-Ju Lee,KAIST
Susan C. Herring,University of Indiana Bloomington
Ashley R. Dainas,University of Indiana Bloomington
Alexander Robertson,University of Edinburgh
Walid Magdy,University of Edinburgh
Sharon Goldwater,University of Edinburgh
Sarah Alismail,Claremont Graduate University
Hengwei Zhang,Claremont Graduate University
Ericsson Marin,Arizona State University
Ruocheng Guo,Arizona State University
Paulo Shakarian,Arizona State University
Ian D. Wood,Macquarie Univeristy
Paul Buitelaar,National University of Ireland
Mohammad Al-Ramahi,Texas A&M University
Cherie Noteboom,Dakota State University
Tianshu Lyu,Peking University
Yan Zhang 0004,Peking University
Sajedul Rahim Talukder,Edinboro University
